<<<<<<< HEAD
"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-09-06,74787,73862,70140,69632,66554,54732,54732,2020-08-01,20055,925,4647,8233,29.5872838817624,"â¬†ï¸",17445629,5.30218772851354,26.6370447290837,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Unknown","",2020-09-06,649,645,613,610,604,520,520,2020-08-01,129,4,36,45,300,"â¬†ï¸â¬†ï¸",NA,NA,NA,NA,NA,NA,NA
"Appingedam","GM0003",2020-09-06,6,6,6,6,6,5,5,2020-08-01,1,0,0,0,0,"-",11520,0,0,"âœ…","âœ…","âœ…","âœ…"
"Delfzijl","GM0010",2020-09-06,63,63,63,63,47,18,18,2020-08-01,45,0,0,16,-100,"â¬‡ï¸",24611,0,0,"âœ…","âœ…","âœ…","ðŸ›‘"
"Groningen","GM0014",2020-09-06,326,322,297,296,287,191,191,2020-08-01,135,4,29,39,190,"â¬†ï¸â¬†ï¸",231777,1.72579677880031,12.5120266463023,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Loppersum","GM0024",2020-09-06,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",9478,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almere","GM0034",2020-09-06,800,782,727,720,671,484,484,2020-08-01,316,18,73,129,30.3571428571429,"â¬†ï¸",213353,8.43672223966853,34.2155957497668,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stadskanaal","GM0037",2020-09-06,14,14,14,14,13,9,9,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",31561,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Veendam","GM0047",2020-09-06,25,25,21,21,19,8,8,2020-08-01,17,0,4,6,100,"â¬†ï¸",27429,0,14.5831054723103,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeewolde","GM0050",2020-09-06,59,56,53,53,51,50,50,2020-08-01,9,3,6,8,200,"â¬†ï¸â¬†ï¸",22631,13.2561530643807,26.5123061287614,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Achtkarspelen","GM0059",2020-09-06,20,20,20,20,20,15,15,2020-08-01,5,0,0,0,0,"-",27869,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ameland","GM0060",2020-09-06,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3737,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-06,21,21,20,20,20,17,17,2020-08-01,4,0,1,1,100,"â¬†ï¸",15753,0,6.34799720688123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerenveen","GM0074",2020-09-06,109,107,103,102,101,95,95,2020-08-01,14,2,6,8,200,"â¬†ï¸â¬†ï¸",50463,3.96329984344966,11.889899530349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Leeuwarden","GM0080",2020-09-06,125,125,119,117,103,72,72,2020-08-01,53,0,6,22,-62.5,"â¬‡ï¸",123730,0,4.84926856865756,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-06,10,10,9,9,8,8,8,2020-08-01,2,0,1,2,0,"-",25412,0,3.9351487486227,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Opsterland","GM0086",2020-09-06,26,26,25,25,24,24,24,2020-08-01,2,0,1,2,0,"-",29687,0,3.36847778488901,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Schiermonnikoog","GM0088",2020-09-06,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",949,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-06,64,63,63,63,62,59,59,2020-08-01,5,1,1,2,0,"-",56087,1.7829443543067,1.7829443543067,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Terschelling","GM0093",2020-09-06,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4822,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-06,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1163,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-06,30,30,29,29,29,29,29,2020-08-01,1,0,1,1,100,"â¬†ï¸",25996,0,3.84674565317741,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Assen","GM0106",2020-09-06,62,62,61,61,58,51,51,2020-08-01,11,0,1,4,-66.6666666666667,"â¬‡ï¸",68842,0,1.45260160948258,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Coevorden","GM0109",2020-09-06,63,63,63,63,63,57,57,2020-08-01,6,0,0,0,0,"-",35279,0,0,"âœ…","âœ…","âœ…","âœ…"
"Emmen","GM0114",2020-09-06,120,118,116,116,115,106,106,2020-08-01,14,2,4,5,300,"â¬†ï¸â¬†ï¸",107069,1.86795430983758,3.73590861967516,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-06,105,105,105,105,105,94,94,2020-08-01,11,0,0,0,0,"-",55604,0,0,"âœ…","âœ…","âœ…","âœ…"
"Meppel","GM0119",2020-09-06,56,56,56,56,55,51,51,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",34085,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Almelo","GM0141",2020-09-06,116,114,111,109,102,95,95,2020-08-01,21,2,5,14,-44.4444444444444,"â¬‡ï¸",73192,2.73253907530878,6.83134768827194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-06,54,54,54,54,54,50,50,2020-08-01,4,0,0,0,0,"-",23422,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dalfsen","GM0148",2020-09-06,96,94,90,90,88,82,82,2020-08-01,14,2,6,8,200,"â¬†ï¸â¬†ï¸",28798,6.94492673102299,20.834780193069,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deventer","GM0150",2020-09-06,401,398,393,391,381,343,343,2020-08-01,58,3,8,20,-33.3333333333333,"â¬‡ï¸",100882,2.97377133680934,7.93005689815825,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-06,349,347,339,337,327,264,264,2020-08-01,85,2,10,22,-16.6666666666667,"â¬‡ï¸",159082,1.25721326108548,6.28606630542739,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-06,60,60,60,60,60,56,56,2020-08-01,4,0,0,0,0,"-",24297,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hardenberg","GM0160",2020-09-06,187,187,186,186,186,172,172,2020-08-01,15,0,1,1,100,"â¬†ï¸",61100,0,1.6366612111293,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hellendoorn","GM0163",2020-09-06,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35950,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-06,162,162,153,152,148,134,134,2020-08-01,28,0,9,14,80,"â¬†ï¸",81050,0,11.1042566317088,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-06,363,362,355,355,351,343,343,2020-08-01,20,1,8,12,100,"â¬†ï¸",54399,1.83826908582878,14.7061526866303,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-06,32,31,31,31,29,26,26,2020-08-01,6,1,1,3,-50,"â¬‡ï¸",22746,4.39637738503473,4.39637738503473,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Noordoostpolder","GM0171",2020-09-06,90,90,87,87,85,81,81,2020-08-01,9,0,3,5,50,"â¬†ï¸",47568,0,6.30676084762866,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldenzaal","GM0173",2020-09-06,67,67,66,66,62,49,49,2020-08-01,18,0,1,5,-75,"â¬‡ï¸",31776,0,3.14702920443102,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Ommen","GM0175",2020-09-06,65,65,58,58,54,54,53,2020-08-19,12,0,7,11,75,"â¬†ï¸",18142,0,38.5845000551207,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-06,171,168,162,161,159,156,156,2020-08-01,15,3,9,12,200,"â¬†ï¸â¬†ï¸",37736,7.9499682001272,23.8499046003816,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-06,64,63,62,62,62,61,61,2020-08-01,3,1,2,2,200,"â¬†ï¸â¬†ï¸",17179,5.82106059724082,11.6421211944816,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Tubbergen","GM0183",2020-09-06,85,84,82,82,82,81,81,2020-08-01,4,1,3,3,300,"â¬†ï¸â¬†ï¸",21247,4.70654680660799,14.119640419824,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Urk","GM0184",2020-09-06,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21123,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-06,55,54,54,54,54,51,51,2020-08-01,4,1,1,1,100,"â¬†ï¸",24467,4.08713777741448,4.08713777741448,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Zwolle","GM0193",2020-09-06,419,414,401,399,391,366,366,2020-08-01,53,5,18,28,80,"â¬†ï¸",129142,3.87170711310031,13.9381456071611,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-06,78,78,77,76,64,60,60,2020-08-01,18,0,1,14,-92.3076923076923,"â¬‡ï¸",27091,0,3.69126278099738,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Apeldoorn","GM0200",2020-09-06,514,512,503,503,499,469,469,2020-08-01,45,2,11,15,175,"â¬†ï¸â¬†ï¸",164025,1.21932632220698,6.70629477213839,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
